[INFO|trainer.py:1279] 2022-03-19 23:32:36,991 >> ***** Running training *****
  3%|▎         | 410/12570 [18:16<9:03:08,  2.68s/it]
  3%|▎         | 411/12570 [18:19<9:02:51,  2.68s/it]
  3%|▎         | 412/12570 [18:21<9:02:57,  2.68s/it]
  3%|▎         | 413/12570 [18:24<9:03:04,  2.68s/it]
  3%|▎         | 414/12570 [18:27<9:03:03,  2.68s/it]
  3%|▎         | 415/12570 [18:29<9:02:52,  2.68s/it]
  3%|▎         | 416/12570 [18:32<9:02:25,  2.68s/it]
  3%|▎         | 417/12570 [18:35<9:02:05,  2.68s/it]
  3%|▎         | 418/12570 [18:37<9:02:20,  2.68s/it]
  3%|▎         | 419/12570 [18:40<9:02:46,  2.68s/it]
  3%|▎         | 420/12570 [18:43<9:02:46,  2.68s/it]
  3%|▎         | 421/12570 [18:46<9:02:56,  2.68s/it]
  3%|▎         | 422/12570 [18:48<9:02:36,  2.68s/it]
  3%|▎         | 423/12570 [18:51<9:02:00,  2.68s/it]
  3%|▎         | 424/12570 [18:54<9:03:04,  2.68s/it]
  3%|▎         | 425/12570 [18:56<9:02:22,  2.68s/it]
  3%|▎         | 426/12570 [18:59<9:02:04,  2.68s/it]
  3%|▎         | 427/12570 [19:02<9:01:50,  2.68s/it]
  3%|▎         | 428/12570 [19:04<9:01:36,  2.68s/it]
  3%|▎         | 429/12570 [19:07<9:01:10,  2.67s/it]
  3%|▎         | 430/12570 [19:10<9:01:08,  2.67s/it]
  3%|▎         | 431/12570 [19:12<9:01:21,  2.68s/it]
  3%|▎         | 432/12570 [19:15<9:01:33,  2.68s/it]
  3%|▎         | 433/12570 [19:18<9:01:49,  2.68s/it]
  3%|▎         | 434/12570 [19:20<9:01:26,  2.68s/it]
  3%|▎         | 435/12570 [19:23<9:01:13,  2.68s/it]
  3%|▎         | 436/12570 [19:26<9:01:30,  2.68s/it]
  3%|▎         | 437/12570 [19:28<9:01:32,  2.68s/it]
  3%|▎         | 438/12570 [19:31<9:01:41,  2.68s/it]
  3%|▎         | 439/12570 [19:34<9:01:23,  2.68s/it]
  4%|▎         | 440/12570 [19:36<9:01:25,  2.68s/it]
  4%|▎         | 441/12570 [19:39<9:00:23,  2.67s/it]
  4%|▎         | 442/12570 [19:42<8:59:33,  2.67s/it]
  4%|▎         | 443/12570 [19:44<9:00:11,  2.67s/it]
  4%|▎         | 444/12570 [19:47<9:00:04,  2.67s/it]
  4%|▎         | 445/12570 [19:50<9:01:03,  2.68s/it]
  4%|▎         | 446/12570 [19:52<9:00:23,  2.67s/it]
  4%|▎         | 447/12570 [19:55<8:59:18,  2.67s/it]
  4%|▎         | 448/12570 [19:58<8:59:06,  2.67s/it]
  4%|▎         | 449/12570 [20:00<8:59:35,  2.67s/it]
  4%|▎         | 450/12570 [20:03<8:59:42,  2.67s/it]
  4%|▎         | 451/12570 [20:06<9:00:09,  2.67s/it]
  4%|▎         | 452/12570 [20:08<8:59:49,  2.67s/it]
  4%|▎         | 453/12570 [20:11<8:59:54,  2.67s/it]
  4%|▎         | 454/12570 [20:14<9:00:02,  2.67s/it]
  4%|▎         | 455/12570 [20:16<9:00:18,  2.68s/it]
  4%|▎         | 456/12570 [20:19<9:00:11,  2.68s/it]
  4%|▎         | 457/12570 [20:22<9:00:31,  2.68s/it]
  4%|▎         | 458/12570 [20:25<9:00:21,  2.68s/it]
  4%|▎         | 459/12570 [20:27<9:00:31,  2.68s/it]
  4%|▎         | 460/12570 [20:30<9:00:19,  2.68s/it]
  4%|▎         | 461/12570 [20:33<8:59:55,  2.68s/it]
  4%|▎         | 462/12570 [20:35<9:00:18,  2.68s/it]
  4%|▎         | 463/12570 [20:38<8:59:25,  2.67s/it]
  4%|▎         | 464/12570 [20:41<8:59:18,  2.67s/it]
  4%|▎         | 465/12570 [20:43<9:00:09,  2.68s/it]
  4%|▎         | 466/12570 [20:46<9:00:33,  2.68s/it]
  4%|▎         | 467/12570 [20:49<9:01:13,  2.68s/it]
  4%|▎         | 468/12570 [20:51<9:01:55,  2.69s/it]
  4%|▎         | 469/12570 [20:54<9:01:50,  2.69s/it]
  4%|▎         | 470/12570 [20:57<9:00:36,  2.68s/it]
  4%|▎         | 471/12570 [20:59<9:00:35,  2.68s/it]
  4%|▍         | 472/12570 [21:02<9:00:47,  2.68s/it]
  4%|▍         | 473/12570 [21:05<9:00:06,  2.68s/it]
  4%|▍         | 474/12570 [21:07<9:00:11,  2.68s/it]
  4%|▍         | 475/12570 [21:10<9:00:06,  2.68s/it]
  4%|▍         | 476/12570 [21:13<9:00:25,  2.68s/it]
  4%|▍         | 477/12570 [21:15<8:59:56,  2.68s/it]
  4%|▍         | 478/12570 [21:18<8:59:22,  2.68s/it]
  4%|▍         | 479/12570 [21:21<9:00:06,  2.68s/it]
  4%|▍         | 480/12570 [21:23<9:00:41,  2.68s/it]
  4%|▍         | 481/12570 [21:26<8:59:47,  2.68s/it]
  4%|▍         | 482/12570 [21:29<8:59:31,  2.68s/it]
  4%|▍         | 483/12570 [21:31<8:59:50,  2.68s/it]
  4%|▍         | 484/12570 [21:34<8:59:58,  2.68s/it]
  4%|▍         | 485/12570 [21:37<9:00:07,  2.68s/it]
  4%|▍         | 486/12570 [21:40<8:59:52,  2.68s/it]
  4%|▍         | 487/12570 [21:42<8:59:13,  2.68s/it]
  4%|▍         | 488/12570 [21:45<8:59:38,  2.68s/it]
  4%|▍         | 489/12570 [21:48<8:59:50,  2.68s/it]
  4%|▍         | 490/12570 [21:50<8:59:56,  2.68s/it]
  4%|▍         | 491/12570 [21:53<9:00:11,  2.68s/it]
  4%|▍         | 492/12570 [21:56<9:00:07,  2.68s/it]
  4%|▍         | 493/12570 [21:58<8:59:15,  2.68s/it]
  4%|▍         | 494/12570 [22:01<8:59:27,  2.68s/it]
  4%|▍         | 495/12570 [22:04<8:59:34,  2.68s/it]
  4%|▍         | 496/12570 [22:06<8:59:32,  2.68s/it]
  4%|▍         | 497/12570 [22:09<8:59:33,  2.68s/it]
  4%|▍         | 498/12570 [22:12<8:59:11,  2.68s/it]
  4%|▍         | 499/12570 [22:14<8:58:49,  2.68s/it]
  4%|▍         | 500/12570 [22:17<8:57:46,  2.67s/it]
  4%|▍         | 501/12570 [22:20<8:57:23,  2.67s/it]
  4%|▍         | 502/12570 [22:22<8:58:01,  2.67s/it]
  4%|▍         | 503/12570 [22:25<8:58:19,  2.68s/it]
  4%|▍         | 504/12570 [22:28<8:58:41,  2.68s/it]
  4%|▍         | 505/12570 [22:30<8:58:11,  2.68s/it]
  4%|▍         | 506/12570 [22:33<8:57:47,  2.67s/it]
  4%|▍         | 507/12570 [22:36<8:57:29,  2.67s/it]
  4%|▍         | 508/12570 [22:38<8:57:21,  2.67s/it]
  4%|▍         | 509/12570 [22:41<8:58:19,  2.68s/it]
  4%|▍         | 510/12570 [22:44<8:57:54,  2.68s/it]
  4%|▍         | 511/12570 [22:46<8:57:32,  2.67s/it]
  4%|▍         | 512/12570 [22:49<8:56:39,  2.67s/it]
  4%|▍         | 513/12570 [22:52<8:56:11,  2.67s/it]
  4%|▍         | 514/12570 [22:54<8:57:09,  2.67s/it]
  4%|▍         | 515/12570 [22:57<8:56:57,  2.67s/it]
  4%|▍         | 516/12570 [23:00<8:56:51,  2.67s/it]
  4%|▍         | 517/12570 [23:03<8:56:49,  2.67s/it]
  4%|▍         | 518/12570 [23:05<8:57:08,  2.67s/it]
  4%|▍         | 519/12570 [23:08<8:56:50,  2.67s/it]
  4%|▍         | 520/12570 [23:11<8:57:03,  2.67s/it]
  4%|▍         | 521/12570 [23:13<8:57:17,  2.68s/it]
  4%|▍         | 522/12570 [23:16<8:56:56,  2.67s/it]
  4%|▍         | 523/12570 [23:19<8:58:21,  2.68s/it]
  4%|▍         | 524/12570 [23:21<8:57:31,  2.68s/it]
  4%|▍         | 525/12570 [23:24<8:58:04,  2.68s/it]
  4%|▍         | 526/12570 [23:27<8:57:15,  2.68s/it]
  4%|▍         | 527/12570 [23:29<8:56:56,  2.68s/it]
  4%|▍         | 528/12570 [23:32<8:56:42,  2.67s/it]
  4%|▍         | 529/12570 [23:35<8:56:34,  2.67s/it]
  4%|▍         | 530/12570 [23:37<8:55:47,  2.67s/it]
  4%|▍         | 531/12570 [23:40<8:55:14,  2.67s/it]
  4%|▍         | 532/12570 [23:43<8:54:45,  2.67s/it]
  4%|▍         | 533/12570 [23:45<8:54:29,  2.66s/it]
  4%|▍         | 534/12570 [23:48<8:54:21,  2.66s/it]
  4%|▍         | 535/12570 [23:51<8:55:23,  2.67s/it]
  4%|▍         | 536/12570 [23:53<8:55:24,  2.67s/it]
  4%|▍         | 537/12570 [23:56<8:54:32,  2.67s/it]
  4%|▍         | 538/12570 [23:59<8:54:38,  2.67s/it]
  4%|▍         | 539/12570 [24:01<8:54:58,  2.67s/it]
  4%|▍         | 540/12570 [24:04<8:55:22,  2.67s/it]
  4%|▍         | 541/12570 [24:07<8:56:02,  2.67s/it]
  4%|▍         | 542/12570 [24:09<8:56:03,  2.67s/it]
  4%|▍         | 543/12570 [24:12<8:56:30,  2.68s/it]
  4%|▍         | 544/12570 [24:15<8:56:56,  2.68s/it]
  4%|▍         | 545/12570 [24:17<8:56:57,  2.68s/it]
  4%|▍         | 546/12570 [24:20<8:56:58,  2.68s/it]
  4%|▍         | 547/12570 [24:23<8:56:42,  2.68s/it]
  4%|▍         | 548/12570 [24:25<8:56:35,  2.68s/it]
  4%|▍         | 549/12570 [24:28<8:56:38,  2.68s/it]
  4%|▍         | 550/12570 [24:31<8:56:49,  2.68s/it]
  4%|▍         | 551/12570 [24:33<8:57:03,  2.68s/it]
  4%|▍         | 552/12570 [24:36<8:56:24,  2.68s/it]
  4%|▍         | 553/12570 [24:39<8:56:36,  2.68s/it]
  4%|▍         | 554/12570 [24:41<8:56:49,  2.68s/it]
  4%|▍         | 555/12570 [24:44<8:56:13,  2.68s/it]
  4%|▍         | 556/12570 [24:47<8:56:20,  2.68s/it]
  4%|▍         | 557/12570 [24:50<8:56:34,  2.68s/it]
  4%|▍         | 558/12570 [24:52<8:56:50,  2.68s/it]
  4%|▍         | 559/12570 [24:55<8:55:31,  2.68s/it]
  4%|▍         | 560/12570 [24:58<8:56:44,  2.68s/it]
  4%|▍         | 561/12570 [25:00<8:55:15,  2.67s/it]
  4%|▍         | 562/12570 [25:03<8:54:59,  2.67s/it]
  4%|▍         | 563/12570 [25:06<8:54:22,  2.67s/it]
  4%|▍         | 564/12570 [25:08<8:53:45,  2.67s/it]
  4%|▍         | 565/12570 [25:11<8:53:58,  2.67s/it]
  5%|▍         | 566/12570 [25:14<8:53:23,  2.67s/it]
  5%|▍         | 567/12570 [25:16<8:53:33,  2.67s/it]
  5%|▍         | 568/12570 [25:19<8:53:43,  2.67s/it]
  5%|▍         | 569/12570 [25:22<8:53:53,  2.67s/it]
  5%|▍         | 570/12570 [25:24<8:53:58,  2.67s/it]
  5%|▍         | 571/12570 [25:27<8:54:22,  2.67s/it]
  5%|▍         | 572/12570 [25:30<8:54:53,  2.67s/it]
  5%|▍         | 573/12570 [25:32<8:55:16,  2.68s/it]
  5%|▍         | 574/12570 [25:35<8:55:25,  2.68s/it]
  5%|▍         | 575/12570 [25:38<8:55:30,  2.68s/it]
  5%|▍         | 576/12570 [25:40<8:54:17,  2.67s/it]
  5%|▍         | 577/12570 [25:43<8:53:55,  2.67s/it]
  5%|▍         | 578/12570 [25:46<8:54:07,  2.67s/it]
  5%|▍         | 579/12570 [25:48<8:54:39,  2.68s/it]
  5%|▍         | 580/12570 [25:51<8:54:28,  2.67s/it]
  5%|▍         | 581/12570 [25:54<8:54:50,  2.68s/it]
  5%|▍         | 582/12570 [25:56<8:54:56,  2.68s/it]
  5%|▍         | 583/12570 [25:59<8:54:59,  2.68s/it]
  5%|▍         | 584/12570 [26:02<8:54:56,  2.68s/it]
  5%|▍         | 585/12570 [26:04<8:55:19,  2.68s/it]
  5%|▍         | 586/12570 [26:07<8:55:31,  2.68s/it]
  5%|▍         | 587/12570 [26:10<8:55:40,  2.68s/it]
  5%|▍         | 588/12570 [26:12<8:55:34,  2.68s/it]
  5%|▍         | 589/12570 [26:15<8:55:34,  2.68s/it]
  5%|▍         | 590/12570 [26:18<8:55:38,  2.68s/it]
  5%|▍         | 591/12570 [26:20<8:55:33,  2.68s/it]
  5%|▍         | 592/12570 [26:23<8:55:31,  2.68s/it]
  5%|▍         | 593/12570 [26:26<8:54:42,  2.68s/it]
  5%|▍         | 594/12570 [26:28<8:53:29,  2.67s/it]
  5%|▍         | 595/12570 [26:31<8:54:42,  2.68s/it]
  5%|▍         | 596/12570 [26:34<8:54:34,  2.68s/it]
  5%|▍         | 597/12570 [26:37<8:55:22,  2.68s/it]
  5%|▍         | 598/12570 [26:39<8:55:37,  2.68s/it]
  5%|▍         | 599/12570 [26:42<8:55:11,  2.68s/it]
  5%|▍         | 600/12570 [26:45<8:55:02,  2.68s/it]
  5%|▍         | 601/12570 [26:47<8:55:13,  2.68s/it]
  5%|▍         | 602/12570 [26:50<8:54:40,  2.68s/it]
  5%|▍         | 603/12570 [26:53<8:54:21,  2.68s/it]
  5%|▍         | 604/12570 [26:55<8:54:33,  2.68s/it]
  5%|▍         | 605/12570 [26:58<8:54:36,  2.68s/it]
  5%|▍         | 606/12570 [27:01<8:54:05,  2.68s/it]
  5%|▍         | 607/12570 [27:03<8:54:21,  2.68s/it]
  5%|▍         | 608/12570 [27:06<8:54:33,  2.68s/it]
  5%|▍         | 609/12570 [27:09<8:54:08,  2.68s/it]
  5%|▍         | 610/12570 [27:11<8:54:08,  2.68s/it]
  5%|▍         | 611/12570 [27:14<8:54:18,  2.68s/it]
  5%|▍         | 612/12570 [27:17<8:54:24,  2.68s/it]
  5%|▍         | 613/12570 [27:19<8:54:25,  2.68s/it]
  5%|▍         | 614/12570 [27:22<8:53:31,  2.68s/it]
  5%|▍         | 615/12570 [27:25<8:53:08,  2.68s/it]
  5%|▍         | 616/12570 [27:27<8:53:20,  2.68s/it]
  5%|▍         | 617/12570 [27:30<8:53:23,  2.68s/it]
  5%|▍         | 618/12570 [27:33<8:53:07,  2.68s/it]
  5%|▍         | 619/12570 [27:35<8:53:29,  2.68s/it]
  5%|▍         | 620/12570 [27:38<8:53:45,  2.68s/it]
  5%|▍         | 621/12570 [27:41<8:53:31,  2.68s/it]
  5%|▍         | 622/12570 [27:44<8:53:09,  2.68s/it]
  5%|▍         | 623/12570 [27:46<8:52:55,  2.68s/it]
  5%|▍         | 624/12570 [27:49<8:52:55,  2.68s/it]
  5%|▍         | 625/12570 [27:52<8:52:58,  2.68s/it]
  5%|▍         | 626/12570 [27:54<8:53:20,  2.68s/it]
  5%|▍         | 627/12570 [27:57<8:53:22,  2.68s/it]
  5%|▍         | 628/12570 [28:00<8:53:04,  2.68s/it]
  5%|▌         | 629/12570 [28:02<8:53:19,  2.68s/it]
  5%|▌         | 630/12570 [28:05<8:53:01,  2.68s/it]
  5%|▌         | 631/12570 [28:08<8:52:32,  2.68s/it]
  5%|▌         | 632/12570 [28:10<8:52:22,  2.68s/it]
  5%|▌         | 633/12570 [28:13<8:52:52,  2.68s/it]
  5%|▌         | 634/12570 [28:16<8:53:04,  2.68s/it]
  5%|▌         | 635/12570 [28:18<8:52:36,  2.68s/it]
  5%|▌         | 636/12570 [28:21<8:52:58,  2.68s/it]
  5%|▌         | 637/12570 [28:24<8:53:38,  2.68s/it]
  5%|▌         | 638/12570 [28:26<8:53:24,  2.68s/it]
  5%|▌         | 639/12570 [28:29<8:54:23,  2.69s/it]
  5%|▌         | 640/12570 [28:32<8:54:02,  2.69s/it]
  5%|▌         | 641/12570 [28:34<8:53:39,  2.68s/it]
  5%|▌         | 642/12570 [28:37<8:53:31,  2.68s/it]
  5%|▌         | 643/12570 [28:40<8:52:37,  2.68s/it]
  5%|▌         | 644/12570 [28:42<8:52:16,  2.68s/it]
  5%|▌         | 645/12570 [28:45<8:52:36,  2.68s/it]
  5%|▌         | 646/12570 [28:48<8:52:48,  2.68s/it]
  5%|▌         | 647/12570 [28:51<8:52:17,  2.68s/it]
  5%|▌         | 648/12570 [28:53<8:52:30,  2.68s/it]
  5%|▌         | 649/12570 [28:56<8:52:35,  2.68s/it]
  5%|▌         | 650/12570 [28:59<8:52:34,  2.68s/it]
  5%|▌         | 651/12570 [29:01<8:52:04,  2.68s/it]
  5%|▌         | 652/12570 [29:04<8:52:18,  2.68s/it]
  5%|▌         | 653/12570 [29:07<8:52:31,  2.68s/it]
  5%|▌         | 654/12570 [29:09<8:52:45,  2.68s/it]
  5%|▌         | 655/12570 [29:12<8:52:10,  2.68s/it]
  5%|▌         | 656/12570 [29:15<8:51:56,  2.68s/it]
  5%|▌         | 657/12570 [29:17<8:52:08,  2.68s/it]
  5%|▌         | 658/12570 [29:20<8:51:53,  2.68s/it]
  5%|▌         | 659/12570 [29:23<8:51:45,  2.68s/it]
  5%|▌         | 660/12570 [29:25<8:52:10,  2.68s/it]
  5%|▌         | 661/12570 [29:28<8:52:26,  2.68s/it]
  5%|▌         | 662/12570 [29:31<8:52:10,  2.68s/it]
  5%|▌         | 663/12570 [29:33<8:52:00,  2.68s/it]
  5%|▌         | 664/12570 [29:36<8:52:04,  2.68s/it]
  5%|▌         | 665/12570 [29:39<8:52:06,  2.68s/it]
  5%|▌         | 666/12570 [29:41<8:51:14,  2.68s/it]
  5%|▌         | 667/12570 [29:44<8:50:16,  2.67s/it]
  5%|▌         | 668/12570 [29:47<8:49:16,  2.67s/it]
  5%|▌         | 669/12570 [29:49<8:48:53,  2.67s/it]
  5%|▌         | 670/12570 [29:52<8:49:20,  2.67s/it]
  5%|▌         | 671/12570 [29:55<8:50:13,  2.67s/it]
  5%|▌         | 672/12570 [29:57<8:51:12,  2.68s/it]
  5%|▌         | 673/12570 [30:00<8:51:45,  2.68s/it]
  5%|▌         | 674/12570 [30:03<8:50:29,  2.68s/it]
  5%|▌         | 675/12570 [30:06<8:50:18,  2.67s/it]
  5%|▌         | 676/12570 [30:08<8:50:46,  2.68s/it]
  5%|▌         | 677/12570 [30:11<8:50:22,  2.68s/it]
  5%|▌         | 678/12570 [30:14<8:50:02,  2.67s/it]
  5%|▌         | 679/12570 [30:16<8:50:23,  2.68s/it]
  5%|▌         | 680/12570 [30:19<8:50:21,  2.68s/it]
  5%|▌         | 681/12570 [30:22<8:49:50,  2.67s/it]
  5%|▌         | 682/12570 [30:24<8:49:36,  2.67s/it]
  5%|▌         | 683/12570 [30:27<8:49:35,  2.67s/it]
  5%|▌         | 684/12570 [30:30<8:50:14,  2.68s/it]
  5%|▌         | 685/12570 [30:32<8:50:34,  2.68s/it]
  5%|▌         | 686/12570 [30:35<8:50:50,  2.68s/it]
  5%|▌         | 687/12570 [30:38<8:50:35,  2.68s/it]
  5%|▌         | 688/12570 [30:40<8:50:50,  2.68s/it]
  5%|▌         | 689/12570 [30:43<8:50:55,  2.68s/it]
  5%|▌         | 690/12570 [30:46<8:50:42,  2.68s/it]
  5%|▌         | 691/12570 [30:48<8:50:58,  2.68s/it]
  6%|▌         | 692/12570 [30:51<8:49:53,  2.68s/it]
  6%|▌         | 693/12570 [30:54<8:50:49,  2.68s/it]
  6%|▌         | 694/12570 [30:56<8:50:53,  2.68s/it]
  6%|▌         | 695/12570 [30:59<8:50:32,  2.68s/it]
  6%|▌         | 696/12570 [31:02<8:50:27,  2.68s/it]
  6%|▌         | 697/12570 [31:04<8:49:49,  2.68s/it]
  6%|▌         | 698/12570 [31:07<8:48:41,  2.67s/it]
  6%|▌         | 699/12570 [31:10<8:47:56,  2.67s/it]
  6%|▌         | 700/12570 [31:12<8:47:29,  2.67s/it]
  6%|▌         | 701/12570 [31:15<8:47:27,  2.67s/it]
  6%|▌         | 702/12570 [31:18<8:47:21,  2.67s/it]
  6%|▌         | 703/12570 [31:20<8:47:06,  2.67s/it]
  6%|▌         | 704/12570 [31:23<8:47:14,  2.67s/it]
  6%|▌         | 705/12570 [31:26<8:47:02,  2.67s/it]
  6%|▌         | 706/12570 [31:28<8:46:55,  2.66s/it]
  6%|▌         | 707/12570 [31:31<8:46:49,  2.66s/it]
  6%|▌         | 708/12570 [31:34<8:47:52,  2.67s/it]
  6%|▌         | 709/12570 [31:36<8:47:22,  2.67s/it]
  6%|▌         | 710/12570 [31:39<8:47:29,  2.67s/it]
  6%|▌         | 711/12570 [31:42<8:47:14,  2.67s/it]
  6%|▌         | 712/12570 [31:44<8:46:42,  2.67s/it]
  6%|▌         | 713/12570 [31:47<8:46:10,  2.66s/it]
  6%|▌         | 714/12570 [31:50<8:46:36,  2.67s/it]
  6%|▌         | 715/12570 [31:52<8:46:37,  2.67s/it]
  6%|▌         | 716/12570 [31:55<8:46:14,  2.66s/it]
  6%|▌         | 717/12570 [31:58<8:45:55,  2.66s/it]
  6%|▌         | 718/12570 [32:00<8:45:34,  2.66s/it]
  6%|▌         | 719/12570 [32:03<8:45:57,  2.66s/it]
  6%|▌         | 720/12570 [32:06<8:46:22,  2.67s/it]
  6%|▌         | 721/12570 [32:08<8:46:35,  2.67s/it]
  6%|▌         | 722/12570 [32:11<8:46:08,  2.66s/it]
  6%|▌         | 723/12570 [32:14<8:46:04,  2.66s/it]
  6%|▌         | 724/12570 [32:16<8:45:56,  2.66s/it]
  6%|▌         | 725/12570 [32:19<8:45:59,  2.66s/it]
  6%|▌         | 726/12570 [32:22<8:46:08,  2.67s/it]
  6%|▌         | 727/12570 [32:24<8:45:56,  2.66s/it]
  6%|▌         | 728/12570 [32:27<8:46:11,  2.67s/it]
  6%|▌         | 729/12570 [32:30<8:45:57,  2.67s/it]
  6%|▌         | 730/12570 [32:32<8:47:08,  2.67s/it]
  6%|▌         | 731/12570 [32:35<8:47:31,  2.67s/it]
  6%|▌         | 732/12570 [32:38<8:47:19,  2.67s/it]
  6%|▌         | 733/12570 [32:40<8:46:37,  2.67s/it]
  6%|▌         | 734/12570 [32:43<8:46:26,  2.67s/it]
  6%|▌         | 735/12570 [32:46<8:46:06,  2.67s/it]
  6%|▌         | 736/12570 [32:48<8:46:21,  2.67s/it]
  6%|▌         | 737/12570 [32:51<8:45:40,  2.67s/it]
  6%|▌         | 738/12570 [32:54<8:45:41,  2.67s/it]
  6%|▌         | 739/12570 [32:56<8:45:02,  2.66s/it]
  6%|▌         | 740/12570 [32:59<8:45:19,  2.66s/it]
  6%|▌         | 741/12570 [33:02<8:44:58,  2.66s/it]
  6%|▌         | 742/12570 [33:04<8:46:07,  2.67s/it]
  6%|▌         | 743/12570 [33:07<8:45:43,  2.67s/it]
  6%|▌         | 744/12570 [33:10<8:45:24,  2.67s/it]
  6%|▌         | 745/12570 [33:12<8:45:01,  2.66s/it]
  6%|▌         | 746/12570 [33:15<8:45:37,  2.67s/it]
  6%|▌         | 747/12570 [33:18<8:45:41,  2.67s/it]
  6%|▌         | 748/12570 [33:20<8:46:54,  2.67s/it]
  6%|▌         | 749/12570 [33:23<8:47:22,  2.68s/it]
  6%|▌         | 750/12570 [33:26<8:47:45,  2.68s/it]
  6%|▌         | 751/12570 [33:28<8:47:13,  2.68s/it]
  6%|▌         | 752/12570 [33:31<8:46:40,  2.67s/it]
  6%|▌         | 753/12570 [33:34<8:46:48,  2.67s/it]
  6%|▌         | 754/12570 [33:36<8:47:12,  2.68s/it]
  6%|▌         | 755/12570 [33:39<8:46:56,  2.68s/it]
  6%|▌         | 756/12570 [33:42<8:46:27,  2.67s/it]
  6%|▌         | 757/12570 [33:44<8:47:11,  2.68s/it]
  6%|▌         | 758/12570 [33:47<8:47:28,  2.68s/it]
  6%|▌         | 759/12570 [33:50<8:47:45,  2.68s/it]
  6%|▌         | 760/12570 [33:53<8:46:44,  2.68s/it]
  6%|▌         | 761/12570 [33:55<8:45:38,  2.67s/it]
  6%|▌         | 762/12570 [33:58<8:45:47,  2.67s/it]
  6%|▌         | 763/12570 [34:01<8:45:57,  2.67s/it]
  6%|▌         | 764/12570 [34:03<8:46:22,  2.68s/it]
  6%|▌         | 765/12570 [34:06<8:46:43,  2.68s/it]
  6%|▌         | 766/12570 [34:09<8:46:21,  2.68s/it]
  6%|▌         | 767/12570 [34:11<8:46:49,  2.68s/it]
  6%|▌         | 768/12570 [34:14<8:46:37,  2.68s/it]
  6%|▌         | 769/12570 [34:17<8:45:43,  2.67s/it]
  6%|▌         | 770/12570 [34:19<8:45:28,  2.67s/it]
  6%|▌         | 771/12570 [34:22<8:45:04,  2.67s/it]
  6%|▌         | 772/12570 [34:25<8:44:41,  2.67s/it]
  6%|▌         | 773/12570 [34:27<8:44:26,  2.67s/it]
  6%|▌         | 774/12570 [34:30<8:44:24,  2.67s/it]
  6%|▌         | 775/12570 [34:33<8:45:15,  2.67s/it]
  6%|▌         | 776/12570 [34:35<8:45:08,  2.67s/it]
  6%|▌         | 777/12570 [34:38<8:44:49,  2.67s/it]
  6%|▌         | 778/12570 [34:41<8:44:53,  2.67s/it]
  6%|▌         | 779/12570 [34:43<8:44:41,  2.67s/it]
  6%|▌         | 780/12570 [34:46<8:44:17,  2.67s/it]
  6%|▌         | 781/12570 [34:49<8:45:32,  2.67s/it]
  6%|▌         | 782/12570 [34:51<8:45:16,  2.67s/it]
  6%|▌         | 783/12570 [34:54<8:45:05,  2.67s/it]
  6%|▌         | 784/12570 [34:57<8:44:43,  2.67s/it]
  6%|▌         | 785/12570 [34:59<8:45:44,  2.68s/it]
  6%|▋         | 786/12570 [35:02<8:44:31,  2.67s/it]
